@N: MF284 |Setting synthesis effort to medium for the design
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FA350 |Clearbox flow is not supported when QUARTUS_ROOTDIR is not set
@N: FA351 |Clearbox flow is not supported because clearbox does not exist
@N: MF284 |Setting synthesis effort to medium for the design
@N: MT206 |Auto Constrain mode is enabled
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_0(verilog) instance cycleCounter_s[8:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_0(verilog) instance shift_buffer_s1_1_addr_cntr_reg[7:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_0(verilog) instance shift_buffer_s2_1_addr_cntr_reg[6:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_0(verilog) instance shift_buffer_s3_1_addr_cntr_reg[5:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_0(verilog) instance shift_buffer_s4_1_addr_cntr_reg[4:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_0(verilog) instance rowCounter_s[31:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_1(verilog) instance cycleCounter_s[8:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_1(verilog) instance shift_buffer_s1_1_addr_cntr_reg[7:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_1(verilog) instance shift_buffer_s2_1_addr_cntr_reg[6:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_1(verilog) instance shift_buffer_s3_1_addr_cntr_reg[5:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_1(verilog) instance shift_buffer_s4_1_addr_cntr_reg[4:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_1(verilog) instance rowCounter_s[31:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_2(verilog) instance cycleCounter_s[8:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_2(verilog) instance shift_buffer_s1_1_addr_cntr_reg[7:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_2(verilog) instance shift_buffer_s2_1_addr_cntr_reg[6:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_2(verilog) instance shift_buffer_s3_1_addr_cntr_reg[5:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_2(verilog) instance shift_buffer_s4_1_addr_cntr_reg[4:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_2(verilog) instance rowCounter_s[31:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_3(verilog) instance cycleCounter_s[8:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_3(verilog) instance shift_buffer_s1_1_addr_cntr_reg[7:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_3(verilog) instance shift_buffer_s2_1_addr_cntr_reg[6:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_3(verilog) instance shift_buffer_s3_1_addr_cntr_reg[5:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_3(verilog) instance shift_buffer_s4_1_addr_cntr_reg[4:0] 
@N: MO231 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Found counter in view:work.window_8s_9s_451s_451s_3(verilog) instance rowCounter_s[31:0] 
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[0] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[1] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[2] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
